Customer_Age,Annual_Income,Credit_Score,Loan_Amount,Investment
56,125186,414,8239,6439
69,54674,622,7710,47964
46,55854,339,22384,48062
32,66271,339,22038,35563
60,93688,588,41846,34964
25,58518,561,23447,11685
38,131076,515,3285,27545
56,30267,446,38991,45269
36,110825,635,14521,47618
40,21062,467,48657,19667
28,136664,391,7971,36912
28,70448,652,30139,22125
41,115462,662,20909,39688
53,26229,644,12531,27576
57,76793,469,15721,45105
41,134813,655,20206,19529
20,67915,490,38711,23473
39,24632,721,7530,39621
19,124592,306,12116,31933
41,23596,432,1258,43809
61,129779,330,1282,2432
47,26168,834,14937,44754
55,128099,725,2898,2257
19,27561,693,5135,31222
38,93794,662,7629,38353
50,102152,736,44936,38905
29,145036,381,20584,1616
39,144049,655,24551,44027
61,46734,557,34380,12191
42,26371,823,47971,992
66,138894,594,18071,28382
44,46069,523,21074,9311
59,99905,824,26188,28308
45,32910,345,3307,24772
33,93479,412,40901,28899
32,97735,532,12205,6974
64,101264,316,6906,27456
68,43275,659,3591,47653
61,92274,522,16149,43006
69,101449,747,45918,14479
20,120776,664,40951,45023
54,80004,625,26150,43065
68,82981,766,32852,28828
24,104659,713,43870,47875
38,74553,754,2283,13367
26,68447,532,34691,26351
56,54529,523,2125,31779
35,146394,711,2529,31027
21,95703,634,27170,8366
42,96090,521,9438,15949
31,37260,336,21095,11185
67,132581,577,17154,24044
26,23812,495,9004,5951
43,48024,783,10752,22142
19,78656,541,44360,41816
37,136148,623,27819,40454
45,47285,491,37632,39370
64,112436,316,27515,31530
24,136421,823,25217,31373
61,21605,700,24172,1119
25,91158,321,33994,34150
64,92303,773,16036,25872
52,47139,419,12739,4142
31,97149,509,33220,28501
34,76138,605,10587,34564
53,138205,569,45517,29790
67,96125,584,31129,14622
57,33918,526,1645,25320
21,105655,680,31930,3395
19,47446,759,17299,5866
23,144040,306,31090,9211
59,33046,328,22953,20096
21,149922,332,47443,19293
46,44818,378,27475,8699
35,120894,758,19888,11217
43,135751,837,44732,36691
61,24324,781,17087,10711
51,96323,729,47305,46050
27,29111,584,47037,23860
53,58110,815,10346,22042
31,36389,398,1587,31812
48,142177,696,13763,45742
65,61427,788,42945,36935
32,99579,338,5079,28747
25,48746,570,37116,22857
31,142883,456,21215,41545
40,107886,374,26817,28191
57,127141,429,25765,12924
38,20117,383,31112,19352
33,145808,321,26556,23101
62,132221,758,19099,18520
35,104471,838,44553,8655
64,132613,681,46096,4083
41,33234,739,7450,16015
43,149597,320,14230,37277
42,123864,602,30009,20210
62,73441,383,6433,43678
58,20846,752,34866,25032
46,30954,686,40864,19101
32,99239,806,19710,5467
62,133689,556,12439,19253
18,66514,826,42855,20522
42,108236,461,17021,43963
24,117579,462,7416,9635
26,148644,823,7980,6222
41,26469,570,19058,27913
18,50105,791,12101,27736
61,62101,507,41718,16014
25,84323,838,33602,44396
41,111922,359,10122,37712
28,78067,729,13576,40886
68,69376,608,28516,20831
34,65587,819,23433,18560
25,56976,326,2089,1696
52,124587,498,38346,12797
52,147534,686,10127,3287
50,87584,648,11487,24316
22,124537,835,1155,41195
59,98477,677,2958,20202
56,130911,826,11693,25742
58,62533,452,40112,2676
45,21828,505,39547,20627
24,21917,754,29795,42060
26,40618,572,22447,27728
25,52254,535,37598,20708
29,125292,820,42814,28982
51,136714,800,26215,9671
50,67362,416,10794,35719
65,40128,685,34209,33896
40,143781,643,23424,43089
41,131281,694,48246,41046
54,79383,363,38396,4196
52,85545,371,7370,20558
61,102180,573,10528,20813
57,107958,619,29276,19649
39,29865,637,45333,46240
44,22219,665,9179,41575
52,59809,794,49781,5456
18,136748,465,17843,10695
52,25287,843,24952,17576
54,146593,310,34160,1605
64,54387,600,45898,15917
31,28512,401,30516,25229
20,21342,724,11449,47456
18,83076,691,22125,30599
22,128872,513,8418,33098
43,39216,387,23746,30461
31,137512,700,3454,13102
56,136682,345,18761,9756
44,113070,762,16223,21084
26,99767,609,7701,47480
32,117829,385,3597,35181
32,46614,391,1141,26292
43,56258,541,3659,22404
59,113789,301,21980,43861
30,62078,524,10031,35040
68,126288,415,16037,27036
49,103524,402,47738,19664
56,116573,493,39429,13496
66,32219,465,7142,3371
69,20235,389,13109,46502
49,62929,421,23010,23126
21,147309,442,9787,11021
47,87444,405,43864,43910
54,28567,727,9472,1632
40,121834,604,24383,33967
56,90792,616,5249,15034
62,85441,308,48717,24354
32,104555,372,35518,43498
60,93698,658,19351,39565
46,144450,522,5088,46107
53,137248,715,16282,8312
30,25415,669,20330,5057
49,56159,563,43409,2679
24,63925,617,22778,44298
68,146523,383,25264,9565
39,25951,617,6075,8775
45,107388,410,11412,48357
19,28007,550,49454,36448
59,146730,682,29365,21200
62,61832,306,8230,39964
23,78596,758,49200,42851
45,141101,383,12002,28294
45,50523,507,14947,29283
61,108861,689,14686,17498
61,144194,613,30304,14369
37,106740,321,14074,45025
47,35524,709,5493,28652
28,149028,814,35228,21454
45,39282,426,15140,32055
42,43930,313,32655,17154
56,20077,311,44472,45526
50,125881,386,7816,35736
18,145501,823,12639,47476
44,40611,836,48192,15542
69,36984,600,47733,26466
30,34060,542,30492,48907
58,102985,421,12240,44814
20,104056,446,33698,45595
56,145329,655,27957,14770
23,63303,608,33808,31408
25,79207,587,6827,16023
44,95046,606,33762,47568
26,49287,848,9259,20491
54,113709,651,15849,11275
50,59711,611,17232,12765
68,31954,358,41572,19959
59,93340,334,25173,17173
61,92101,744,6374,27556
41,91520,392,22174,7114
32,107062,506,24567,36520
49,122974,652,36292,7915
49,38574,631,10277,23655
41,29184,458,32600,49930
58,39096,323,10885,44384
69,87728,703,1778,17464
66,54016,815,30165,38226
66,31246,663,2492,37544
69,65558,681,31462,38044
29,138721,831,14615,32752
56,38381,451,45900,4332
19,147796,719,43946,25775
20,56455,549,8851,15401
66,112263,416,17288,38713
54,24018,811,8156,34648
66,31302,634,3044,43133
34,87506,717,8368,23418
66,61157,594,20900,47194
19,74917,670,31600,20040
19,112738,485,47403,12080
45,116646,545,26634,38902
40,103122,567,10168,39078
54,44519,536,21961,25417
49,116809,829,45096,22818
50,107487,320,47087,10679
18,76819,819,24852,12751
36,100910,399,34110,46399
19,140430,777,33174,19993
61,91324,597,35215,20966
43,25408,825,27955,30706
49,79379,633,7581,45975
23,45053,301,45619,20124
49,29446,674,7317,27064
21,20922,592,43856,22912
28,118723,617,46714,28490
34,71356,801,27649,36017
55,30789,680,24132,13656
41,117720,313,17789,23564
22,86656,803,15567,26211
69,64028,530,15868,30606
51,84484,383,25370,17089
23,52154,429,43533,24236
39,102870,444,31483,21475
28,22336,327,13466,36718
65,123677,365,29803,7714
33,87779,462,19230,31081
50,39029,528,18862,20695
26,79201,560,44355,45082
23,52265,748,32259,27627
33,122916,723,34539,5641
46,132250,759,22909,29384
20,136553,600,31795,25385
37,63872,602,9770,3208
53,66197,586,12093,18875
36,145733,694,47571,15588
43,75180,309,1193,45102
20,43710,569,35775,45546
36,49486,660,18569,10514
37,91907,556,12190,3773
49,148876,432,43752,47635
24,91895,575,33327,37806
69,84435,812,43070,31381
58,60631,612,21389,31986
50,149038,583,41197,13041
57,121532,420,3261,9212
56,40103,406,29369,9668
35,84772,503,27512,4051
57,146108,464,7716,12797
18,34382,604,22259,44233
28,104291,796,29933,27628
45,121195,455,42689,3332
42,23756,666,5378,28983
67,40609,550,41583,22563
40,134074,633,47546,23463
48,36478,810,20835,13922
47,120978,592,30033,33420
59,59666,319,25000,11656
52,95683,581,46496,11608
24,119097,300,11332,32345
33,144714,418,43604,3300
43,120420,334,3800,38578
65,91315,497,30538,43212
69,97834,784,31119,3110
66,146205,358,9333,12567
19,34153,460,6410,34372
18,129415,505,18839,11228
65,96325,311,31519,30066
29,129701,789,6808,30283
22,32999,575,7796,21083
54,75318,541,22180,20738
